,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,average score,parents' educational status
931,male,group E,high school,free/reduced,completed,75,80,75,76.7,low
932,male,group D,associate's degree,free/reduced,none,54,66,65,61.7,high
933,female,group C,master's degree,standard,none,70,64,65,66.3,high
934,male,group D,some high school,standard,none,91,77,72,80.0,low
935,female,group D,some high school,standard,completed,33,44,50,42.3,low
936,female,group B,high school,standard,none,45,50,41,45.3,low
937,male,group A,high school,free/reduced,none,45,33,32,36.7,low
938,male,group D,bachelor's degree,free/reduced,none,62,61,57,60.0,high
939,male,group E,associate's degree,free/reduced,completed,92,79,77,82.7,high
940,female,group D,some college,standard,none,74,75,79,76.0,low
941,female,group C,high school,standard,completed,81,79,83,81.0,low
942,male,group C,associate's degree,free/reduced,none,76,71,66,71.0,high
943,female,group C,associate's degree,standard,completed,57,72,73,67.3,high
944,male,group A,some college,free/reduced,none,63,61,55,59.7,low
945,female,group D,high school,standard,completed,57,62,73,64.0,low
946,female,group B,some college,standard,completed,46,65,64,58.3,low
947,male,group E,some high school,free/reduced,completed,49,50,45,48.0,low
948,female,group D,some high school,standard,none,54,60,65,59.7,low
949,male,group C,some high school,standard,completed,89,87,90,88.7,low
950,male,group D,bachelor's degree,standard,completed,77,70,78,75.0,high
951,female,group C,bachelor's degree,standard,none,46,63,60,56.3,high
952,male,group B,associate's degree,standard,completed,66,59,70,65.0,high
953,female,group C,high school,standard,none,48,63,53,54.7,low
954,male,group D,associate's degree,standard,completed,83,76,81,80.0,high
955,male,group C,high school,standard,completed,69,75,74,72.7,low
956,male,group E,bachelor's degree,free/reduced,none,73,52,54,59.7,high
957,female,group D,some college,standard,none,43,59,59,53.7,low
958,male,group D,master's degree,standard,completed,91,84,83,86.0,high
959,male,group C,associate's degree,standard,completed,49,58,55,54.0,high
960,male,group B,master's degree,standard,none,87,86,84,85.7,high
961,male,group B,some high school,standard,completed,46,46,44,45.3,low
962,female,group D,some high school,standard,completed,63,61,71,65.0,low
963,male,group E,bachelor's degree,standard,none,100,83,86,89.7,high
964,female,group E,bachelor's degree,standard,none,86,87,89,87.3,high
965,female,group A,some high school,free/reduced,completed,55,73,70,66.0,low
966,female,group E,master's degree,free/reduced,none,84,100,99,94.3,high
967,female,group B,some high school,free/reduced,none,39,51,48,46.0,low
968,male,group B,high school,standard,none,67,57,52,58.7,low
969,female,group D,some high school,standard,completed,85,100,97,94.0,low
970,male,group C,some high school,standard,none,64,51,44,53.0,low
971,female,group E,associate's degree,standard,none,81,77,74,77.3,high
972,male,group C,associate's degree,standard,none,78,71,67,72.0,high
973,female,group B,some high school,standard,none,59,59,58,58.7,low
974,male,group C,associate's degree,standard,none,74,76,70,73.3,high
975,female,group B,some college,free/reduced,completed,31,29,35,31.7,low
976,female,group C,some high school,free/reduced,completed,54,55,65,58.0,low
977,male,group C,high school,free/reduced,none,51,51,45,49.0,low
978,female,group B,bachelor's degree,free/reduced,completed,57,65,68,63.3,high
979,female,group C,some high school,free/reduced,none,39,50,49,46.0,low
980,male,group C,some college,standard,none,64,48,48,53.3,low
981,male,group C,master's degree,free/reduced,completed,69,79,72,73.3,high
982,male,group A,some high school,standard,none,58,50,47,51.7,low
983,female,group D,high school,standard,none,63,71,75,69.7,low
984,male,group E,associate's degree,standard,none,74,73,67,71.3,high
985,male,group E,some college,free/reduced,none,78,84,77,79.7,low
986,male,group A,some college,standard,completed,78,78,74,76.7,low
987,female,group B,some college,standard,none,75,76,81,77.3,low
988,male,group D,some college,standard,completed,70,60,65,65.0,low
989,male,group D,some college,standard,none,67,55,53,58.3,low
990,female,group C,associate's degree,standard,none,87,93,88,89.3,high
991,male,group C,some college,standard,none,69,63,66,66.0,low
992,female,group A,associate's degree,standard,none,58,54,58,56.7,high
993,male,group E,high school,free/reduced,completed,86,82,75,81.0,low
994,male,group C,high school,standard,none,73,70,65,69.3,low
995,male,group D,associate's degree,free/reduced,completed,85,91,92,89.3,high
996,female,group C,some high school,free/reduced,none,32,35,41,36.0,low
997,female,group C,some college,standard,none,73,74,82,76.3,low
998,male,group A,some college,standard,completed,65,60,62,62.3,low
